"Component": "元件",
"IO": "輸入輸出", 
"AmbientTemperature": "操作環境溫度",
"InputVoltage": "輸入電壓",
"OutputVoltage": "輸出電壓",
"OutputCurrent": "輸出電流",
"OutputPower": "輸出功率",
"ResistiveLoad": "電阻負載",
"CapacitiveLoad": "電容負載",
"StartUpThresholdVoltage": "啟動臨界電壓",
"UndervoltageShutdownVoltage": "欠壓關斷電壓",
"OutputVoltageTrimResistance": "輸出電壓調整電阻",
"IsolationVoltage": "絕緣電壓測試值",
"InputCurrent": "輸入電流",
"ReflectedInputRippleCurrent": '反射輸入漣波電流',
"OutputVoltageAccuracy": "輸出電壓準確率",
"OutputVoltageBalance": "輸出電壓平衡率",
"LoadRegulation": "負載調整率",
"LineRegulation": "線性調整率",
"RippleAndNoise": "漣波與雜訊",
"TransientRecoveryTime": "暫態恢復時間",
"TransientResponseDeviation": "暫態響應偏差",
"Overshoot": "過沖",
"Efficiency": "效率",
"ShortCircuitProtectionFrequency": "短路保護操作頻率",
"ShortCircuitProtectionInputPower": "短路保護輸入功率",
"ShortCircuitProtectionInputCurrent": "短路保護輸入電流",
"OverloadCurrentProtection": "過負載電流保護",
"RemoteControlInputVoltage": "遠端控制輸入電壓",
"RemoteControlInputCurrent": "遠端控制輸入電流",
"OutputVoltageTrimRange": "輸出電壓調整範圍",
"InsulationResistance": "絕緣電阻",
"InsulationCapacitance": "絕緣電容",
"SwitchingFrequency": "切換頻率",
"LeakageCurrent": "漏電流",
